6,"60017 L $$aHales, Stephen$$d1677-1761$$2resource", (DE-588)100157483
7,"60017 L $$aCondillac, Etienne Bonnot de$$d1714-1780$$2resource", (DE-588)118521756
3,"60017 L $$aAepinus, Franz Ulrich Theodor$$d1724-1802$$2resource",(DE-588)100006132
2,"60017 L $$aBazin, Gilles Auguste$$d-1754$$2resource",(DE-588)100029728
3,"60017 L $$aButini, Jean Antoine$$d1723-1810$$2resource",(DE-588)100066151
1,"60017 L $$aCanepari, Pietro Maria$$dca. Ende 16. Jh./Anfang 17. Jh.$$2resource",(DE-588)100068995
1,"60017 L $$aKappeler, Moritz Anton$$d1685-1769$$2resource",(DE-588)100072011
1,60007 L $$aCaylus$$cComte de$$d1692-1765$$2resource,(DE-588)100076262
1,"60017 L $$aChaulieu, Guillaume Amfrye de$$d1639-1720$$2resource",(DE-588)10007894X
1,"60017 L $$aCoste, Pierre$$d1697-1751$$2resource",(DE-588)100093000
7,"60017 L $$aCrousaz, Jean Pierre de$$d1663-1750$$2resource",(DE-588)100097413
2,"7001  L $$aCrousaz, Jean Pierre de$$d1663-1750$$eAdressat$$4rcp",(DE-588)100097413
2,"60017 L $$aGrammatici, Nicasius$$d1684-1736$$2resource",(DE-588)100108296
1,"60017 L $$aEisenmann, Georg Heinrich$$d1693-1768$$2resource",(DE-588)100120539
2,"60017 L $$aLémery, Nicolas$$d1645-1715$$2resource",(DE-588)100121497
2,"60017 L $$aFrisi, Paolo$$d1728-1784$$2resource",(DE-588)10012822X
1,"1001  L $$aFrisi, Paolo$$d1728-1784$$eAutor$$4aut",(DE-588)10012822X
1,"60017 L $$aGolicin, Dmitrij Alekseevi$$cFürst$$d1734-1803$$2resource",(DE-588)100138764
1,"60017 L $$aGresset, Jean Baptiste Louis$$d1709-1777$$2resource",(DE-588)100143172
1,"60017 L $$aHardion, Jacques$$d1686-1766$$2resource",(DE-588)100159591
1,"60017 L $$aHennert, Johann Friedrich$$d1733-1813$$2resource",(DE-588)100162703
2,"60017 L $$aLaet, Jan de$$d?-1649$$2resource",(DE-588)100171249
2,"60017 L $$aLeseur, Thomas$$d1703-1770$$2resource",(DE-588)100185258
2,"60017 L $$aRuchat, Abraham$$d1680-1750$$2resource",(DE-588)100212786
10,"60017 L $$aRobins, Benjamin$$d1707-1751$$2resource",(DE-588)100252419
3,"60017 L $$aSolignac, Pierre Joseph de la Pimpie$$cChevalier de$$d1687-1773$$2resource",(DE-588)100273327
1,"1001  L $$aSolignac, Pierre Joseph de la Pimpie$$cChevalier de$$d1687-1773$$eAutor$$4aut",(DE-588)100273327
6,"60017 L $$aSturm, Johann Christoph$$d1635-1703$$2resource",(DE-588)100277608
2,"7001  L $$aSturm, Johann Christoph$$d1635-1703$$eAdressat$$4rcp",(DE-588)100277608
